,A,B,C,D
2000-02-29,10.278462359188117,0.9782987287542041,8.67864747820464,3.1842648456431606
2000-03-01,8.674430440903699,1.908635476869105,9.799094622950554,2.95618775998334
2000-03-02,8.98535566534215,2.682130700066297,9.983991932463798,1.8779344031373568
2000-03-03,9.266607142478508,1.404603477747178,10.483801329228317,1.2816488792659335
2000-03-04,8.086823683384864,2.867770716555696,10.222736736327828,1.7805265774754682
2000-03-05,7.719799609641235,2.0730994838833645,9.9823390908842,-0.7679835611316388
2000-03-06,9.542087783140971,2.23052195226962,11.153749477296001,-1.2374101578641463
2000-03-07,11.165799694158926,2.087353648783659,10.944912907218534,-1.8463828947377738
2000-03-08,10.399940550171799,2.0665365833852087,10.807294919068378,-2.371547019741783
2000-03-09,10.199207134902718,1.6454623112995912,11.069690553397496,-1.588782423305097
2000-03-10,9.215466184770708,3.9279758116108185,11.668526608818395,-1.515519599388607
2000-03-11,9.187282725508208,4.260346330659296,12.678063323207834,-0.9229474480628979
2000-03-12,9.06072085927582,4.945020836572446,12.691209727058476,-2.4872328222270066
2000-03-13,10.107165764425257,3.8699968023615496,13.68993798086354,-4.176068037827974
2000-03-14,9.721831340022367,3.4885261281733224,13.276863675020333,-5.10527023535826
2000-03-15,9.358476135454588,3.9727254767008007,11.242581042627524,-5.561364375203034
2000-03-16,10.703427577850274,4.496536700104512,10.747282594329763,-5.451062971753945
2000-03-17,10.428244255494478,4.13875939641887,10.478925397395756,-4.75100208836355
2000-03-18,10.423157167099243,2.8433780557664514,9.289891781534358,-5.4325365816901146
2000-03-19,13.223315926317902,2.723410917502938,9.613408963485451,-5.767996284666453
2000-03-20,12.555811076794079,3.5093937260393036,10.161763538799384,-5.050988162906796
2000-03-21,14.141684346167846,4.549578106914697,12.887520725680824,-4.770708237693299
2000-03-22,15.574958406896517,5.54820961708648,11.533209122468646,-5.165467478005571
2000-03-23,14.50844558594799,4.293267471423338,12.050512200075124,-4.1275557014904
2000-03-24,14.694246463437207,4.208065691766367,10.28611518805804,-4.3310581688857095
2000-03-25,14.662366562334915,5.3670129533476665,11.069101016177306,-3.93505881958664
2000-03-26,14.916192114304387,6.198725473695076,9.719927222108883,-3.138781244138826
2000-03-27,16.838153932369046,4.33358614694987,11.304387803564188,-3.3790147919260782
2000-03-28,17.147237420130836,5.450630926881464,9.977719745256083,-4.491760222522407
2000-03-29,15.705501389209545,5.409719336020645,12.235813618050333,-4.35523564236992
2000-03-30,16.827606117547074,4.2072916846609445,13.687627477843561,-3.776298316984982
2000-03-31,16.436581952099804,5.128783903396279,14.475955337668747,-3.3358699902791233
2000-04-01,16.813587733827738,4.861090729501469,14.93296430791467,-1.8742604475368703
2000-04-02,16.884221965394794,4.86371178999178,13.818990733043643,-1.922272894111394
2000-04-03,16.77629406198805,3.841559286249671,14.901574596714882,-1.8490923346032544
2000-04-04,16.372372011782875,4.024131992843908,16.538355124711526,-2.2544656047894427
2000-04-05,15.51396575873728,3.415625818466613,15.335897020569595,-2.156000342073241
2000-04-06,16.65919195861779,4.422366702427553,16.14029982418545,-2.358974253278194
2000-04-07,15.51327664422917,5.831551771197383,18.340182063871083,-1.4860286375522191
2000-04-08,15.544824579266297,7.0643193230250345,18.156533946615895,-4.59295154133831
2000-04-09,17.27346099558878,5.671878963498478,16.75787266155029,-4.547787118847242
2000-04-10,18.035741398207925,4.0179303992989475,15.41903812079521,-5.5686842466884725
2000-04-11,18.080090254936014,4.4042738869152895,14.843384753336647,-6.286506615154482
2000-04-12,17.501242945587734,2.5261908512447824,15.091235520717298,-7.113261621967235
2000-04-13,17.917431585639825,2.125670683625802,13.683423406650235,-7.293032174660726
2000-04-14,16.56587293150086,2.3422141234286604,14.918148938979991,-7.702786308867496
2000-04-15,16.077326990515754,3.4013249078945265,13.8167785568321,-7.0368848855560655
2000-04-16,16.77320543624425,3.3392228999526186,12.822344567653106,-6.670993246142571
2000-04-17,16.97039332940471,3.7896708605404674,10.768670675398273,-6.914708257510126
2000-04-18,18.32966167883012,4.0534034252206945,12.210800721042682,-5.15284624376914
2000-04-19,18.419586133448608,3.531176079044073,11.310081236493014,-5.11949658386537
2000-04-20,20.718630801135465,3.7101158525205697,11.427250269986464,-4.375493530246747
2000-04-21,20.589850551358847,2.401585272066722,10.013642966730433,-4.603134883224209
2000-04-22,20.94845520622876,2.674822792631854,8.602630002341009,-5.63457752341022
2000-04-23,20.44100217476283,4.835994966238847,9.967774559758498,-4.199040901449784
2000-04-24,20.1860077338063,4.367245571615218,8.121395196127125,-4.979137603172802
2000-04-25,18.417018979774255,4.599175497632986,8.595892217976733,-5.753767739493259
2000-04-26,17.421353186482605,4.202731729455764,10.682578454828157,-5.850675996803687
2000-04-27,17.549410861646166,4.024250630736486,11.625996834592204,-4.711590297316097
2000-04-28,16.415000736079314,1.8739480936030475,11.507989105628983,-4.150212141885483
2000-04-29,16.715341243104966,1.524045536997323,11.149245871183673,-3.225435825607565
2000-04-30,16.64091993269762,1.5498360666358968,11.88138474448972,-4.200663902508291
2000-05-01,16.211677013672883,1.303826399388279,12.437668378807341,-3.749890010775506
2000-05-02,17.73081907224839,0.4563541204872271,13.230400786600304,-3.9582610015630095
2000-05-03,18.719600514342527,-0.060749941691777276,15.775725226359729,-3.6678397245774845
2000-05-04,18.18336629755445,0.09695119242725997,16.193941486799467,-4.972982760767106
2000-05-05,18.121274143488254,-0.9915957908766446,15.523670995765995,-3.387581025365049
2000-05-06,18.022698974365696,-1.8144851514576326,15.64041208764751,-4.458752713860166
2000-05-07,18.155401648008517,-2.4305827398064075,16.106154801687442,-4.725483821354832
2000-05-08,18.38382617947125,-2.2159144811076654,16.47460478597996,-5.231303184783107
2000-05-09,19.854707985345,-2.8499973171885227,17.080061622939965,-6.716193462175496
2000-05-10,20.852876233908848,-2.856133419985858,16.436679471162865,-7.332771893712441
2000-05-11,21.603544259889368,-3.7661759720454686,15.390575317061977,-7.077151189820102
2000-05-12,23.308906006170698,-3.215127534977882,15.530444045585734,-6.7134379519438205
2000-05-13,22.205313996434086,-3.413034803356189,15.046561478858962,-6.006465990265184
2000-05-14,20.432962459417247,-3.369476421458943,14.672312490850695,-6.662015184774558
2000-05-15,20.692916715918557,-4.900400842517567,14.845155033004096,-5.953489989005069
2000-05-16,21.47985150920381,-4.603730876454429,13.804386045833661,-5.4749844875715254
2000-05-17,23.395854039220033,-3.8444285480710105,13.206493045263233,-6.2435767321570275
2000-05-18,24.445297569985204,-2.025205972334012,12.639435557872064,-4.915318535360175
2000-05-19,23.964479779540387,-3.3175167122843656,12.238118149907041,-5.402564409946182
2000-05-20,24.212164447563506,-4.288721996715743,11.368423664950303,-4.923013099859549
2000-05-21,25.93104117869885,-5.699896502163646,11.586366496193246,-4.507881545460386
2000-05-22,26.113122532973016,-6.607849313320847,10.021630510561126,-6.163001649210439
2000-05-23,25.36115731732277,-6.7736424856105675,9.057101803601036,-6.096372226181721
2000-05-24,24.216012572454126,-8.850425236277454,8.425486517671958,-5.753354296111514
2000-05-25,23.28249669791152,-6.038853139031286,8.885042264987971,-7.374854256797063
2000-05-26,22.550450524492334,-4.461426005448781,8.97634090871471,-6.366437926659491
2000-05-27,22.241569336762698,-4.400464238432966,8.991065129102367,-7.061265352821403
2000-05-28,21.130623593221262,-2.8687082495973475,10.097507896083004,-8.399612311535366
2000-05-29,19.10888856657154,-2.9050546543177367,10.644959144783229,-8.297166766713328
2000-05-30,17.871569977074017,-2.2712912598522017,11.15229626792398,-9.34069979231994
2000-05-31,16.580982083998848,-2.328347249108096,9.532897344444821,-7.758449555316166
2000-06-01,15.593910914871334,-2.231086452095093,9.99276123676338,-7.332525076077076
2000-06-02,15.370443434224983,-1.6226865890821904,10.434751995509213,-8.18615866819786
2000-06-03,15.122225729660387,-1.4358916986632984,10.889733457488234,-5.93419879862768
2000-06-04,14.844009497151553,-1.986930281353566,11.696534330936856,-6.206546059044014
2000-06-05,15.535642382027701,-1.6821529532068715,11.431568322220746,-7.684149875439612
2000-06-06,13.326931431683853,-0.915356833314496,12.191377423543251,-6.785699184283706
2000-06-07,12.34485811116734,0.128528169429864,10.859075609590262,-6.644274796377445
2000-06-08,13.669901397759329,0.4900830312153985,11.940446492112825,-6.632017236942467
2000-06-09,13.803082984684973,1.0315948953942922,12.332195822823453,-6.522842710841399
2000-06-10,12.66166556696477,0.16507847097307926,11.528122211544428,-6.577220307909925
2000-06-11,12.257814685439705,-0.12679800672046365,12.340256518164766,-6.919335149711123
2000-06-12,11.643751846918953,0.9230311632405339,12.863481560789149,-7.3319470677276755
2000-06-13,10.220091486307554,1.803794024390085,14.36955526861382,-5.520008968654305
2000-06-14,10.07564590754648,-0.006068372213506201,13.970836858188704,-6.1384424974701535
2000-06-15,9.910367135822222,-2.611194556458793,15.341306392652271,-6.981099424510207
2000-06-16,9.411315102573974,-2.6946385354039277,14.837546464159173,-7.144979708127471
2000-06-17,10.014549435949702,-1.866740191172013,15.263040223146835,-7.536094726893788
2000-06-18,9.651342599041833,-0.4758189579808121,14.749353590509271,-6.576809742319483
2000-06-19,9.897233722063506,-0.2894236997233496,15.902109271735494,-5.782698808810493
2000-06-20,12.311452706747378,-1.7201389976515578,14.872650321674715,-5.253187310213599
2000-06-21,13.027603264331919,-4.794772988378954,14.413942053105206,-5.920383432979683
2000-06-22,12.185897437696033,-6.218568295607701,14.195199276440368,-6.065022068887516
2000-06-23,12.682226906094485,-6.426592620324656,14.966686724578736,-5.6766496351522235
2000-06-24,12.847281138077992,-6.085744563127603,14.185666617828186,-6.628320358450475
2000-06-25,12.661434234831093,-6.340965528610561,13.344518424191685,-6.363019252453526
2000-06-26,12.590568486815133,-7.710693082609511,13.935170666623748,-6.084587107409901
2000-06-27,13.63685656694318,-6.282679761852531,13.291909282890737,-7.043122840293672
2000-06-28,13.585785481468427,-7.597727614608576,13.517251222139295,-8.326056177593959
2000-06-29,12.030325728457617,-7.55062650476971,13.465546042845343,-7.469692656124908
2000-06-30,11.498334905581162,-7.622216310077613,12.731094689797475,-6.934457088471273
2000-07-01,10.205654140652673,-7.34300185044474,12.67328870822231,-6.632173290143596
2000-07-02,11.717970507826795,-7.908896495625648,11.314010712077863,-7.63491021417757
2000-07-03,13.052208104473214,-7.7177290819518465,11.014902821156879,-6.574138993596166
2000-07-04,14.57889054593425,-7.649555987965481,11.214731150364877,-5.9135387002715785
2000-07-05,16.945959266449083,-9.30523945241993,12.543216968605588,-3.5872122260232855
2000-07-06,18.237680645768755,-9.15519458958077,12.214671903748018,-2.0502196151754406
2000-07-07,18.040804135518883,-9.128015323237845,12.565923109811337,-2.5521074479443655
2000-07-08,18.363893149740374,-8.50468787360703,10.864663015998643,-2.2827482066571507
2000-07-09,16.689104499307767,-7.560265367520921,10.73177791102346,-3.379954973029412
2000-07-10,15.739061734154554,-7.878367936931799,11.75395591792745,-1.6242825938513836
2000-07-11,14.789339948385033,-8.900668210078898,10.655443139765177,-0.6810264041539588
2000-07-12,13.268909824746695,-9.266597438156918,10.417374306309137,-1.0411084550562306
2000-07-13,14.208955723915722,-8.716640077015791,11.540659310625244,-0.6603117153599374
2000-07-14,13.97864702055545,-8.369726391533396,12.43224545183135,0.5648943715192114
2000-07-15,13.757212294148715,-7.780847739140728,11.155860074201685,0.70583714498667
2000-07-16,11.435894713907086,-8.524412962820954,9.867215782419283,-0.12034405661153269
2000-07-17,12.011015460133901,-7.859510295844721,11.238491086237598,-1.2157857676940318
2000-07-18,11.610617548448907,-7.564235505214874,12.33347343489265,-1.7707821055252255
2000-07-19,12.04307270280754,-8.84282618131086,11.31933867069114,-1.4668958658212055
2000-07-20,12.426800739598677,-8.087919001566735,12.826013363545478,-2.785420938270689
2000-07-21,11.752231839735845,-7.391846916817626,13.255473305482782,-2.934590526727169
2000-07-22,11.309685989591287,-6.530807542340002,13.797638115042904,-4.630682982604456
2000-07-23,10.77122170305319,-6.61595164528911,14.49256021039583,-6.82700655523113
2000-07-24,9.96776866200796,-4.630290900020999,14.574634081154946,-6.4751743166327955
2000-07-25,10.148450434472851,-5.050192596067485,14.872216167116914,-5.046687835403759
2000-07-26,9.815749259817853,-4.539820625154028,15.927861467668645,-4.771866490571294
2000-07-27,10.039436583955588,-5.086495587908593,14.606535658029653,-4.6823957617534
2000-07-28,10.617910796387088,-5.81695054746554,15.7118114666248,-4.98452659269918
2000-07-29,10.238163811973223,-4.381112833787597,15.63529734996625,-4.966419816093866
2000-07-30,8.989789772847262,-6.041094258649091,15.380264219372643,-5.898628254412454
2000-07-31,9.619542655456476,-6.40430792370025,16.735687038804627,-6.351473136948808
2000-08-01,9.709986297350877,-6.886837001652108,17.404481100350086,-6.2164571650301435
2000-08-02,10.539014247745843,-5.771598717874767,17.277617157589162,-4.988289403939568
2000-08-03,10.079971907495995,-5.313579502643304,17.361271612294278,-4.416983923396593
2000-08-04,9.189198398417687,-4.545986467455745,16.889334504331007,-5.419675770850641
2000-08-05,9.350087028734075,-5.217652590736051,15.879845833801378,-4.828339384783464
2000-08-06,9.411186756561145,-5.422099828093826,16.159213709316898,-4.764111084283147
2000-08-07,9.609055728290018,-6.915074923316142,16.00813214406798,-6.941440059467973
2000-08-08,9.007511732820133,-6.843506548431069,15.641855712142423,-7.309164864739792
2000-08-09,8.006564956155191,-6.6391386611395244,14.8429662693283,-8.268780575410482
2000-08-10,7.269541579807691,-6.997061226118716,14.963794516915682,-7.927876070421742
2000-08-11,6.492962687601713,-6.101697651222769,15.526256181957024,-7.717157349518617
2000-08-12,5.765047901750671,-5.604549980689935,16.396148008779488,-8.480245291334976
2000-08-13,5.354122559309886,-8.048576694305984,17.171304322261808,-7.863862400055852
2000-08-14,6.333504823212518,-8.157915448685083,18.33802735864067,-9.1696680359041
2000-08-15,6.190813521174468,-8.224506478318167,17.997492661802234,-8.695922109560456
2000-08-16,7.17050932390132,-8.751854075793872,18.013514133186558,-9.482808956768075
2000-08-17,6.507612746510264,-8.6794516063048,15.716087860644025,-8.711627408267406
2000-08-18,4.661605196417511,-7.318994396058868,15.458044049646182,-9.152951819168651
2000-08-19,4.290391187362039,-7.617581062170835,14.610645619203016,-9.717798465205984
2000-08-20,3.7336364602288703,-6.95455529120675,14.802063030848027,-10.188779131771053
2000-08-21,5.024749575254926,-6.355381843625185,13.90569306534337,-11.488982626286003
2000-08-22,6.509720456984064,-5.342244166857081,15.474925819860793,-10.70866495820304
2000-08-23,7.136196933025238,-4.455985410092481,17.337357557374286,-11.322335098012978
2000-08-24,5.589919332918379,-3.947060881405216,16.541500443030365,-12.91480249951417
2000-08-25,4.968668023914583,-3.5493233493021457,17.551484911046842,-11.637195101118701
2000-08-26,5.259012613663336,-3.997970142352356,18.64934246318122,-10.61389632414826
2000-08-27,5.7248921365999,-3.654770149523732,20.18131792586155,-11.700060327237654
2000-08-28,5.50731355764942,-3.654131710821351,21.06602853905372,-13.628873801083703
2000-08-29,3.925806095934405,-2.564504245453811,21.314366819836575,-12.500970141597143
2000-08-30,2.9080508670722427,-2.6265769866707247,20.71851751574412,-14.247131118645322
2000-08-31,3.6896723580780986,-2.2882355114266733,21.736791291601588,-15.281005441491619
2000-09-01,4.4130619148241745,-3.4389473769728314,22.10711555606091,-16.6302036495033
2000-09-02,4.975746714427267,-2.748695863120344,21.90083977721386,-18.60504003715149
2000-09-03,5.78899836253161,-2.205471719583401,21.5849679761676,-17.829296204260423
2000-09-04,5.025456456108687,-3.002904731133399,21.325540687931337,-17.452975406285102
2000-09-05,4.112571950116186,-0.9101916318229768,21.389481808627206,-16.767732820002724
2000-09-06,4.820710675207965,-1.794093072262974,22.070111726769735,-16.5357644075843
2000-09-07,3.8797469332286694,-1.0686066342036777,22.92337892433543,-17.26120346591227
2000-09-08,2.338891568221256,-0.24654455997906166,21.992972500479357,-16.53530929563215
2000-09-09,3.637898302252512,-0.46836112679440345,24.224429088460617,-15.979036098954735
2000-09-10,1.992878941860143,-1.4653386570122986,23.268523798626408,-14.200402841539228
2000-09-11,1.887780709658739,-1.6668510231148994,22.193367666315417,-13.18843137902897
2000-09-12,0.7310632590351318,-2.3963082172069283,21.976667515754166,-14.918315846425118
2000-09-13,-0.7043230437578423,-1.6933235651171987,22.71590790439464,-15.746430692358985
2000-09-14,-2.2543841158310913,-0.9066384194716899,23.907434961411834,-16.317110916517862
2000-09-15,-3.836433136926069,-1.6384212461304029,24.167946555288673,-15.192021929363966
2000-09-16,-3.3069692348452375,-3.3018939658646964,22.75048225930623,-16.04656680611767
2000-09-17,-3.5012387139294003,-3.4764288035104176,24.26159924307963,-16.134532293474148
2000-09-18,-2.1759869323893533,-2.5569248807419553,24.004444318481823,-17.600628194723733
2000-09-19,-1.245194136898499,-1.5993001311835395,25.984970079511015,-16.39136750799166
2000-09-20,-1.3285296972977352,-2.949547123494962,26.14017477325638,-16.70522910295644
2000-09-21,-2.4098018291420074,-3.969318834495749,25.655703446436025,-15.634304528553985
2000-09-22,-2.6041547288683566,-3.49088283093931,24.15488164766469,-16.347050049968335
2000-09-23,-2.1912604627760115,-3.707071365141004,24.892216722523592,-16.886209019183557
2000-09-24,-1.5564127961643697,-3.1264658537880465,25.179282139108754,-15.909393777286763
2000-09-25,-2.512005704374616,-1.9966254244070505,24.970246055574215,-16.945533522224693
2000-09-26,-2.6009521089096284,-1.7712391275316652,25.001417713293133,-19.263644983465294
2000-09-27,-3.407272079343298,-0.21378997319663728,25.182095455986957,-18.922321501300623
2000-09-28,-3.729146312124688,0.10711215599187407,23.928073433560634,-19.57854138412943
2000-09-29,-3.362073215601736,-1.5772267117837009,25.36037901048249,-19.072497388268804
2000-09-30,-3.680347322239605,-1.6964330833078871,26.64402117869499,-19.208400230149586
2000-10-01,-6.257243578105637,-2.413624634803014,26.195503996348716,-21.024695944216205
2000-10-02,-7.088242132873694,-3.6200587863654006,27.758602054419555,-21.340478427918473
2000-10-03,-7.777255369939794,-2.3797784557213486,28.72383944140342,-22.081366617150266
2000-10-04,-7.675761069838561,-0.5463767583559682,27.907996046259623,-23.147996432347803
2000-10-05,-6.453668438950613,-0.5434035348041529,28.1114995105725,-20.288002891966386
2000-10-06,-6.3808605994939125,0.6964270431331859,27.439070296771646,-19.61841868840163
2000-10-07,-6.475475064136349,1.450283656114553,27.92568436106913,-20.3690124636576
2000-10-08,-6.2269918467929415,2.7626255168099014,28.480369122910115,-23.11770645719417
2000-10-09,-5.806294906684004,2.011860201987915,27.831096416730098,-23.45869763996537
2000-10-10,-3.7186620694282775,1.6859756747665942,28.801048922113207,-22.576902279579375
2000-10-11,-4.051072308920098,1.0472562911528565,29.100061927224864,-21.8319320361173
2000-10-12,-4.775333724981514,2.1047060765089265,28.418668129639318,-22.189227073638705
2000-10-13,-5.175412433399103,0.7274176519999045,28.408398610596592,-21.594554588069215
2000-10-14,-6.193491401425045,1.5156669992487584,28.531159458322062,-21.955328500085585
2000-10-15,-5.382964969989327,1.8418045824445797,28.42297729255704,-22.84340364455648
2000-10-16,-6.414922597537834,1.1479197336801712,29.982970105399364,-23.288905775261213
2000-10-17,-6.69109746581563,3.2032915857530195,28.823685402243143,-22.339033854586166
2000-10-18,-6.730041077016624,3.288502531145098,28.624781181478316,-22.570106108699072
2000-10-19,-5.149944771758327,3.184463579356791,29.003771897645333,-22.839699012936435
2000-10-20,-5.090005910798275,2.27124397830001,28.53969915561535,-24.501071801929825
2000-10-21,-3.7184299308957436,1.5438087521571524,27.98359641821394,-24.166591154947653
2000-10-22,-3.9612467194781176,0.9966949756102623,27.8106405959433,-23.89936287536459
2000-10-23,-3.734038488954904,1.2221098770519319,29.07929959766037,-24.58842193728081
2000-10-24,-1.9328720020703267,1.0144597181562085,29.04724017035952,-24.89937391470093
2000-10-25,-2.0510492493895986,0.3673145972422104,29.009364325670226,-25.944513009749063
2000-10-26,-1.5167839646410068,-0.934922895644002,29.93937855452162,-26.213255026916595
2000-10-27,-2.5091312934458783,-0.9970974381000945,28.425225390941115,-26.8981296396389
2000-10-28,-2.832052014639718,-0.5226009298084029,28.595095253103146,-27.281086216132746
2000-10-29,-3.3220793161179545,-2.179941341437041,28.62233154470133,-27.874835408823355
2000-10-30,-3.5287316110471743,-2.4499091833498836,28.203826846149337,-27.20894040935302
2000-10-31,-3.3835677463375973,-2.5794573918285137,28.06330325738136,-25.56262050491392
2000-11-01,-4.229682261314364,-2.878709899775129,26.766700038836095,-25.7975530077961
2000-11-02,-5.536267705634669,-3.479127342321339,27.368544908825488,-24.950475946658024
2000-11-03,-4.7761903064715305,-3.9750463482810865,26.23076561469277,-25.175602485343738
2000-11-04,-4.981525172626646,-1.304935786284946,27.633774481841492,-23.64718932769247
2000-11-05,-4.771461269007449,-0.4439924037523876,27.174784302071693,-24.334850116583144
2000-11-06,-4.425209943266035,-0.6196626401182153,27.344417077192073,-23.659308328978526
2000-11-07,-5.6655847427138095,-1.3972966937940878,26.97882987644275,-24.284495217428812
2000-11-08,-5.2727487136503965,-1.2886258206549266,27.590484466970135,-22.91707884148042
2000-11-09,-5.587721670334294,-0.34601452551635425,27.691151342357255,-23.585027490994225
2000-11-10,-4.618388250202858,-0.5281973331323102,27.527791150047804,-25.011761713655265
2000-11-11,-4.558110994203644,-0.5888149380741088,27.10012279101359,-25.274797001728697
2000-11-12,-5.781380714664536,-1.2007017146856398,25.34456067512247,-24.57589838104953
2000-11-13,-4.717535137246841,-0.17514692369067442,27.383103059334683,-23.795125178326952
2000-11-14,-3.8621733143256183,1.3049926616820486,27.002421728241217,-23.824123489454948
2000-11-15,-3.2846979935511396,0.48576077566608067,26.630305752774014,-24.95796663544011
2000-11-16,-4.094574793233399,0.6041427181423892,26.18400691940544,-22.78854713138832
2000-11-17,-4.614434969056855,1.212294687900037,24.693747019573838,-22.68207095641533
2000-11-18,-3.780415896804669,1.6752433051281048,26.016716502294962,-23.11090641408767
2000-11-19,-4.4363873117001535,1.8262092741930795,26.75893563855228,-22.322577682110893
2000-11-20,-4.120357463963351,2.45934930907729,26.519944846063904,-21.516806006659436
2000-11-21,-3.240061065564111,1.0134077952552831,26.19070627109927,-19.422860010203102
2000-11-22,-3.5021173898559512,0.25478749517689814,25.366862296065808,-18.931635786825623
2000-11-23,-2.5232806742298393,1.111845415232379,24.58633476724138,-19.079375254382242
2000-11-24,-4.82528047220572,2.4136840944240285,21.7692441311821,-19.14229268968439
2000-11-25,-2.884211379021703,1.979694873667131,21.221048461317643,-17.728054417907114
2000-11-26,-3.25433283901479,1.785195896804879,20.31998244798608,-17.93779482473481
2000-11-27,-0.5447444479169956,1.4293402278422884,20.639561547319524,-18.09450920414332
2000-11-28,-0.5505985982061362,-0.27248442464062217,20.39897569856454,-18.127474027871955
2000-11-29,-2.506173337988911,-0.3884686180985621,20.964350910350007,-16.09734396355106
2000-11-30,-3.1335882037939204,-0.6318009514209351,20.42420549473399,-15.557322851160622
2000-12-01,-1.1667011773781504,0.2488854613082282,20.676838432526644,-13.571135076376677
